   253→  }, [flashOn])
   254→
   255→  // Handle scan result
   256→  const handleScanResult = useCallback(async (code: string) => {
   257→    try {
   258→      const data = await qrApi.resolve(code)
   259→      const asset: Asset = data?.asset || data
   260→      if (asset && asset.id) {
   261→        setScannedAsset(asset)
   262→        setShowAssetCard(true)
   263→        toast.success('Asset found!')
   264→
   265→        // Auto-submit to active inventory session
   266→        if (activeSession) {
   267→          try {
   268→            await inventoryApi.scan(activeSession.id, code)
   269→            setScanCount((prev) => prev + 1)
   270→          } catch (_e) {
   271→            // silently fail for inventory scan
   272→          }
   273→        }
   274→      } else {
   275→        toast.error('Asset not registered')
   276→      }
   277→
   278→      // Add to recent scans
   279→      setRecentScans((prev) => {
   280→        const entry: ScanResult = {
   281→          qrCode: code,
   282→          asset: asset?.id ? asset : null,
   283→          timestamp: Date.now(),
   284→        }
   285→        return [entry, ...prev].slice(0, 5)
   286→      })
   287→    } catch (_e) {
   288→      toast.error('Asset not registered')
   289→      setRecentScans((prev) => {
   290→        const entry: ScanResult = { qrCode: code, asset: null, timestamp: Date.now() }
   291→        return [entry, ...prev].slice(0, 5)
   292→      })
   293→    }
   294→  }, [activeSession])
   295→
   296→  // Manual submit
   297→  const handleManualSubmit = useCallback(async () => {
   298→    const code = manualCode.trim()
   299→    if (!code) return
   300→    setManualCode('')
   301→    setProcessing(true)
   302→    try {
   303→      if (scannerRef.current) {
   304→        await scannerRef.current.pause(true)
   305→        setScanning(false)
   306→      }
   307→      await handleScanResult(code)
   308→    } finally {
   309→      setTimeout(async () => {
   310→        try {
   311→          if (scannerRef.current) await scannerRef.current.resume()
   312→          setScanning(true)
   313→        } catch (_e) {}
   314→        setProcessing(false)
   315→      }, 2000)
   316→    }
   317→  }, [manualCode, handleScanResult])
   318→
   319→  return (
   320→    <div className="flex flex-col gap-4 p-4 md:p-6 max-w-2xl mx-auto w-full">
   321→      {/* Header */}
   322→      <motion.div {...fadeIn} className="flex items-center justify-between">
   323→        <div className="flex items-center gap-2">
   324→          <ScanLine className="h-5 w-5 text-primary" />
   325→          <h2 className="text-lg font-semibold">QR Scanner</h2>
   326→        </div>
   327→        <Button
   328→          variant="outline"
   329→          size="sm"
   330→          onClick={toggleFlash}
   331→          className="gap-1.5"
   332→        >
   333→          {flashOn ? <ZapOff className="h-4 w-4" /> : <Zap className="h-4 w-4" />}
   334→          {flashOn ? 'Flash Off' : 'Flash'}
   335→        </Button>
   336→      </motion.div>
   337→
   338→      {/* Camera Viewfinder */}
   339→      <motion.div {...fadeIn} className="relative rounded-xl overflow-hidden bg-black aspect-[4/3]">
   340→        <div id={SCANNER_ID} className="w-full h-full" />
   341→        {/* Scanning line animation overlay */}
   342→        {scanning && (
   343→          <div className="pointer-events-none absolute inset-0 flex items-center justify-center">
   344→            <div className="relative w-[250px] h-[250px]">
   345→              {/* Corner brackets */}
   346→              <span className="absolute top-0 left-0 w-8 h-8 border-t-2 border-l-2 border-primary rounded-tl-lg" />
   347→              <span className="absolute top-0 right-0 w-8 h-8 border-t-2 border-r-2 border-primary rounded-tr-lg" />
   348→              <span className="absolute bottom-0 left-0 w-8 h-8 border-b-2 border-l-2 border-primary rounded-bl-lg" />
   349→              <span className="absolute bottom-0 right-0 w-8 h-8 border-b-2 border-r-2 border-primary rounded-br-lg" />
   350→              {/* Scanning line */}
   351→              <motion.div
   352→                className="absolute left-1 right-1 h-0.5 bg-gradient-to-r from-transparent via-primary to-transparent"
   353→                initial={{ top: '0%' }}
   354→                animate={{ top: ['0%', '100%', '0%'] }}
   355→                transition={{ duration: 2.5, repeat: Infinity, ease: 'easeInOut' }}
   356→              />
   357→            </div>
   358→          </div>
   359→        )}
   360→        {/* Not scanning indicator */}
   361→        {!scanning && (
   362→          <div className="absolute inset-0 bg-black/40 flex items-center justify-center">
   363→            <div className="flex flex-col items-center gap-2 text-white">
   364→              <CheckCircle2 className="h-10 w-10 text-emerald-400" />
   365→              <span className="text-sm font-medium">Scan captured</span>
   366→            </div>
   367→          </div>
   368→        )}
   369→      </motion.div>
   370→
   371→      {/* Active session indicator */}
   372→      {activeSession && (
   373→        <motion.div
   374→          initial={{ opacity: 0, scale: 0.95 }}
   375→          animate={{ opacity: 1, scale: 1 }}
   376→          className="bg-primary/10 border border-primary/20 rounded-lg p-3 flex items-center justify-between"
   377→        >
   378→          <div className="flex items-center gap-2">
   379→            <Play className="h-4 w-4 text-primary" />
   380→            <span className="text-sm font-medium">{activeSession.name}</span>
   381→          </div>
   382→          <Badge variant="default" className="font-mono">
   383→            {scanCount} / {activeSession.totalExpected} expected
   384→          </Badge>
   385→        </motion.div>
   386→      )}
   387→
   388→      {/* Start session button if no active session */}
   389→      {!activeSession && (
   390→        <motion.div {...fadeIn}>
   391→          <Button
   392→            className="w-full gap-2"
   393→            variant="outline"
   394→            onClick={() => navigate('inventory')}
   395→          >
   396→            <Play className="h-4 w-4" />
   397→            Start Inventory Session
   398→          </Button>
   399→        </motion.div>
   400→      )}
   401→
   402→      {/* Manual input */}
   403→      <motion.div {...fadeIn} className="flex gap-2">
   404→        <Input
   405→          placeholder="Enter QR code manually..."
   406→          value={manualCode}
   407→          onChange={(e) => setManualCode(e.target.value)}
   408→          onKeyDown={(e) => e.key === 'Enter' && handleManualSubmit()}
   409→          className="flex-1"
   410→        />
   411→        <Button onClick={handleManualSubmit} disabled={!manualCode.trim() || processing}>
   412→          <Search className="h-4 w-4 mr-1.5" />
   413→          Lookup
   414→        </Button>
   415→      </motion.div>
   416→
   417→      {/* Scanned Asset Card (Popup) */}
   418→      <AnimatePresence>
   419→        {showAssetCard && scannedAsset && (
